# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    43014  1729157221   598977544  1728509689           0 "/usr/local/bin/verilator_bin"
S       414    62058  1729762024   421902098  1729762024   421902098 "counter.sv"
T      4486    62062  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen.cpp"
T      2857    61748  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen.h"
T      1853    62105  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen.mk"
T       770    61564  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen__Syms.cpp"
T      1109    61637  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen__Syms.h"
T      1925    62103  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    62102  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    62093  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen___024root.h"
T      2146    62101  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    62100  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    62099  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    62175  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen__ver.d"
T         0        0  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen__verFiles.dat"
T      1643    62104  1729762575   685170085  1729762575   685170085 "obj_dir/Vsinegen_classes.mk"
S       432    61974  1729762500   218657369  1729762500   218657369 "rom.sv"
S       464     7768  1729761894   358429868  1729761894   358429868 "sinegen.sv"
