# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv counter.sv ram.sv --exe sigdelay_tb.cpp"
S  10697968    43014  1729157221   598977544  1728509689           0 "/usr/local/bin/verilator_bin"
S       437    65355  1729858596   806887034  1729858596   806887034 "counter.sv"
T      4650    61580  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay.cpp"
T      2951    61430  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay.h"
T      1862    61688  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay.mk"
T       778    61422  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay__Syms.cpp"
T      1118    61424  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay__Syms.h"
T      2239    61665  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay__Trace__0.cpp"
T      5128    61653  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1056    61603  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay___024root.h"
T      3384    61651  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      1940    61639  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668    61622  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       513    61700  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay__ver.d"
T         0        0  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay__verFiles.dat"
T      1651    61671  1729858848    51697606  1729858848    51697606 "obj_dir/Vsigdelay_classes.mk"
S       584    65353  1729855467   623650656  1729855467   623650656 "ram.sv"
S       642    65354  1729858842   217320470  1729858842   217320470 "sigdelay.sv"
